id,utcDate,status,matchday,stage,group,lastUpdated,area_id,area_name,area_code,area_flag,competition_id,competition_name,competition_code,competition_type,competition_emblem,season_id,season_startDate,season_endDate,season_currentMatchday,season_winner,homeTeam_id,homeTeam_name,homeTeam_shortName,homeTeam_tla,homeTeam_crest,awayTeam_id,awayTeam_name,awayTeam_shortName,awayTeam_tla,awayTeam_crest,score_winner,score_duration,score_fullTime_home,score_fullTime_away,score_halfTime_home,score_halfTime_away,odds_msg,competition_id_api,competition_code_api,competition_name_api,season_filter_year
494093,2024-11-23T22:30:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,3988,AC Goianiense,AC Goianiense,ACG,https://crests.football-data.org/3988.png,1769,SE Palmeiras,Palmeiras,PAL,https://crests.football-data.org/1769.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494095,2024-11-23T22:30:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1770,Botafogo FR,Botafogo,BOT,https://crests.football-data.org/1770.png,1782,EC Vitória,Vitória,VIT,https://crests.football-data.org/1782.png,DRAW,REGULAR,1,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494101,2024-11-23T22:30:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4245,EC Juventude,Juventude,JUV,https://crests.football-data.org/4245_large.png,4289,Cuiabá EC,Cuiabá EC,CUI,https://crests.football-data.org/4289_large.png,DRAW,REGULAR,1,1,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494102,2024-11-24T00:30:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1776,São Paulo FC,São Paulo,PAU,https://crests.football-data.org/1776.png,1766,CA Mineiro,Mineiro,CAM,https://crests.football-data.org/1766.png,DRAW,REGULAR,2,2,2,2,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494094,2024-11-24T19:00:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1777,EC Bahia,Bahia,BAH,https://crests.football-data.org/1777.png,1768,CA Paranaense,Paranaense,CAP,https://crests.football-data.org/1768.png,DRAW,REGULAR,1,1,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494096,2024-11-24T19:00:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1779,SC Corinthians Paulista,Corinthians,COR,https://crests.football-data.org/1779.png,1780,CR Vasco da Gama,Vasco da Gama,VAS,https://crests.football-data.org/1780.png,HOME_TEAM,REGULAR,3,1,3,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494100,2024-11-24T19:00:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,6684,SC Internacional,Internacional,SCI,https://crests.football-data.org/6684.png,4286,RB Bragantino,Bragantino,RBB,https://crests.football-data.org/4286.png,HOME_TEAM,REGULAR,4,1,2,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494098,2024-11-26T22:00:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1765,Fluminense FC,Fluminense,FLU,https://crests.football-data.org/1765.png,4243,Criciúma EC,Criciúma,CRI,https://crests.football-data.org/4243.png,DRAW,REGULAR,0,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494099,2024-11-26T23:00:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,3984,Fortaleza EC,Fortaleza,FEC,https://crests.football-data.org/3984.png,1783,CR Flamengo,Flamengo,FLA,https://crests.football-data.org/1783.png,DRAW,REGULAR,0,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494104,2024-11-27T00:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1766,CA Mineiro,Mineiro,CAM,https://crests.football-data.org/1766.png,4245,EC Juventude,Juventude,JUV,https://crests.football-data.org/4245_large.png,AWAY_TEAM,REGULAR,2,3,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494110,2024-11-27T00:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1769,SE Palmeiras,Palmeiras,PAL,https://crests.football-data.org/1769.png,1770,Botafogo FR,Botafogo,BOT,https://crests.football-data.org/1770.png,AWAY_TEAM,REGULAR,1,3,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494097,2024-11-28T00:00:00Z,FINISHED,35,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1771,Cruzeiro EC,Cruzeiro,CRU,https://crests.football-data.org/1771.png,1767,Grêmio FBPA,Grêmio,FBP,https://crests.football-data.org/1767.png,DRAW,REGULAR,1,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494106,2024-11-30T22:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4243,Criciúma EC,Criciúma,CRI,https://crests.football-data.org/4243.png,1779,SC Corinthians Paulista,Corinthians,COR,https://crests.football-data.org/1779.png,AWAY_TEAM,REGULAR,2,4,2,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494107,2024-11-30T22:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4289,Cuiabá EC,Cuiabá EC,CUI,https://crests.football-data.org/4289_large.png,1777,EC Bahia,Bahia,BAH,https://crests.football-data.org/1777.png,AWAY_TEAM,REGULAR,1,2,1,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494111,2024-12-01T00:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1780,CR Vasco da Gama,Vasco da Gama,VAS,https://crests.football-data.org/1780.png,3988,AC Goianiense,AC Goianiense,ACG,https://crests.football-data.org/3988.png,DRAW,REGULAR,2,2,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494108,2024-12-01T19:00:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1783,CR Flamengo,Flamengo,FLA,https://crests.football-data.org/1783.png,6684,SC Internacional,Internacional,SCI,https://crests.football-data.org/6684.png,HOME_TEAM,REGULAR,3,2,3,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494109,2024-12-01T19:00:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1767,Grêmio FBPA,Grêmio,FBP,https://crests.football-data.org/1767.png,1776,São Paulo FC,São Paulo,PAU,https://crests.football-data.org/1776.png,HOME_TEAM,REGULAR,2,1,2,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494103,2024-12-01T21:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1768,CA Paranaense,Paranaense,CAP,https://crests.football-data.org/1768.png,1765,Fluminense FC,Fluminense,FLU,https://crests.football-data.org/1765.png,DRAW,REGULAR,1,1,1,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494105,2024-12-01T21:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4286,RB Bragantino,Bragantino,RBB,https://crests.football-data.org/4286.png,1771,Cruzeiro EC,Cruzeiro,CRU,https://crests.football-data.org/1771.png,DRAW,REGULAR,1,1,1,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494112,2024-12-01T21:30:00Z,FINISHED,36,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1782,EC Vitória,Vitória,VIT,https://crests.football-data.org/1782.png,3984,Fortaleza EC,Fortaleza,FEC,https://crests.football-data.org/3984.png,HOME_TEAM,REGULAR,2,0,2,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494115,2024-12-03T23:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1779,SC Corinthians Paulista,Corinthians,COR,https://crests.football-data.org/1779.png,1777,EC Bahia,Bahia,BAH,https://crests.football-data.org/1777.png,HOME_TEAM,REGULAR,3,0,2,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494121,2024-12-04T22:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1780,CR Vasco da Gama,Vasco da Gama,VAS,https://crests.football-data.org/1780.png,1766,CA Mineiro,Mineiro,CAM,https://crests.football-data.org/1766.png,HOME_TEAM,REGULAR,2,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494116,2024-12-04T23:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4243,Criciúma EC,Criciúma,CRI,https://crests.football-data.org/4243.png,1783,CR Flamengo,Flamengo,FLA,https://crests.football-data.org/1783.png,AWAY_TEAM,REGULAR,0,3,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494120,2024-12-04T23:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1776,São Paulo FC,São Paulo,PAU,https://crests.football-data.org/1776.png,4245,EC Juventude,Juventude,JUV,https://crests.football-data.org/4245_large.png,AWAY_TEAM,REGULAR,1,2,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494122,2024-12-04T23:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1782,EC Vitória,Vitória,VIT,https://crests.football-data.org/1782.png,1767,Grêmio FBPA,Grêmio,FBP,https://crests.football-data.org/1767.png,DRAW,REGULAR,1,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494114,2024-12-05T00:30:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,3988,AC Goianiense,AC Goianiense,ACG,https://crests.football-data.org/3988.png,3984,Fortaleza EC,Fortaleza,FEC,https://crests.football-data.org/3984.png,HOME_TEAM,REGULAR,3,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494117,2024-12-05T00:30:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1771,Cruzeiro EC,Cruzeiro,CRU,https://crests.football-data.org/1771.png,1769,SE Palmeiras,Palmeiras,PAL,https://crests.football-data.org/1769.png,AWAY_TEAM,REGULAR,1,2,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494119,2024-12-05T00:30:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,6684,SC Internacional,Internacional,SCI,https://crests.football-data.org/6684.png,1770,Botafogo FR,Botafogo,BOT,https://crests.football-data.org/1770.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494113,2024-12-05T23:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1768,CA Paranaense,Paranaense,CAP,https://crests.football-data.org/1768.png,4286,RB Bragantino,Bragantino,RBB,https://crests.football-data.org/4286.png,AWAY_TEAM,REGULAR,1,2,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494118,2024-12-05T23:00:00Z,FINISHED,37,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1765,Fluminense FC,Fluminense,FLU,https://crests.football-data.org/1765.png,4289,Cuiabá EC,Cuiabá EC,CUI,https://crests.football-data.org/4289_large.png,HOME_TEAM,REGULAR,1,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494123,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1766,CA Mineiro,Mineiro,CAM,https://crests.football-data.org/1766.png,1768,CA Paranaense,Paranaense,CAP,https://crests.football-data.org/1768.png,HOME_TEAM,REGULAR,1,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494124,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1777,EC Bahia,Bahia,BAH,https://crests.football-data.org/1777.png,3988,AC Goianiense,AC Goianiense,ACG,https://crests.football-data.org/3988.png,HOME_TEAM,REGULAR,2,0,1,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494125,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1770,Botafogo FR,Botafogo,BOT,https://crests.football-data.org/1770.png,1776,São Paulo FC,São Paulo,PAU,https://crests.football-data.org/1776.png,HOME_TEAM,REGULAR,2,1,1,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494126,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4286,RB Bragantino,Bragantino,RBB,https://crests.football-data.org/4286.png,4243,Criciúma EC,Criciúma,CRI,https://crests.football-data.org/4243.png,HOME_TEAM,REGULAR,5,1,2,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494127,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4289,Cuiabá EC,Cuiabá EC,CUI,https://crests.football-data.org/4289_large.png,1780,CR Vasco da Gama,Vasco da Gama,VAS,https://crests.football-data.org/1780.png,AWAY_TEAM,REGULAR,1,2,1,2,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494128,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1783,CR Flamengo,Flamengo,FLA,https://crests.football-data.org/1783.png,1782,EC Vitória,Vitória,VIT,https://crests.football-data.org/1782.png,DRAW,REGULAR,2,2,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494129,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,3984,Fortaleza EC,Fortaleza,FEC,https://crests.football-data.org/3984.png,6684,SC Internacional,Internacional,SCI,https://crests.football-data.org/6684.png,HOME_TEAM,REGULAR,3,0,2,0,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494130,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1767,Grêmio FBPA,Grêmio,FBP,https://crests.football-data.org/1767.png,1779,SC Corinthians Paulista,Corinthians,COR,https://crests.football-data.org/1779.png,AWAY_TEAM,REGULAR,0,3,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494131,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,4245,EC Juventude,Juventude,JUV,https://crests.football-data.org/4245_large.png,1771,Cruzeiro EC,Cruzeiro,CRU,https://crests.football-data.org/1771.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
494132,2024-12-08T19:00:00Z,FINISHED,38,REGULAR_SEASON,,2024-12-22T20:20:40Z,2032,Brazil,BRA,https://crests.football-data.org/764.svg,2013,Campeonato Brasileiro Série A,BSA,LEAGUE,https://crests.football-data.org/bsa.png,2257,2024-04-13,2024-12-08,38,,1769,SE Palmeiras,Palmeiras,PAL,https://crests.football-data.org/1769.png,1765,Fluminense FC,Fluminense,FLU,https://crests.football-data.org/1765.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.,2013,BSA,Campeonato Brasileiro Série A,2024
